ERROR FILE: (0x00007ffead9bd000)
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5WebEngineWidgets.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5WebEngineCore.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Quick.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5PrintSupport.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Widgets.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Gui.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5WebChannel.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Qml.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Network.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Positioning.so.5 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5Core.so.5 now...
copying /lib64/libGL.so.1 now...
copying /lib64/libpthread.so.0 now...
copying /lib64/libstdc++.so.6 now...
copying /lib64/libm.so.6 now...
copying /lib64/libgcc_s.so.1 now...
copying /lib64/libc.so.6 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libQt5QuickWidgets.so.5 now...
copying /lib64/libdl.so.2 now...
copying /lib64/librt.so.1 now...
copying /lib64/libsmime3.so now...
copying /lib64/libnss3.so now...
copying /lib64/libnssutil3.so now...
copying /lib64/libplds4.so now...
copying /lib64/libplc4.so now...
copying /lib64/libnspr4.so now...
copying /lib64/libresolv.so.2 now...
copying /lib64/libfontconfig.so.1 now...
copying /lib64/libfreetype.so.6 now...
copying /lib64/libexpat.so.1 now...
copying /lib64/libX11.so.6 now...
copying /lib64/libX11-xcb.so.1 now...
copying /lib64/libxcb.so.1 now...
copying /lib64/libXcomposite.so.1 now...
copying /lib64/libXcursor.so.1 now...
copying /lib64/libXdamage.so.1 now...
copying /lib64/libXext.so.6 now...
copying /lib64/libXfixes.so.3 now...
copying /lib64/libXi.so.6 now...
copying /lib64/libXrender.so.1 now...
copying /lib64/libXtst.so.6 now...
copying /lib64/libasound.so.2 now...
copying /lib64/libz.so.1 now...
copying /lib64/libdbus-1.so.3 now...
copying /lib64/ld-linux-x86-64.so.2 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libicui18n.so.56 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libicuuc.so.56 now...
copying /opt/Qt5.13.0/5.13.0/gcc_64/lib/libicudata.so.56 now...
copying /lib64/libgthread-2.0.so.0 now...
copying /lib64/libglib-2.0.so.0 now...
copying /lib64/libGLX.so.0 now...
copying /lib64/libGLdispatch.so.0 now...
copying /lib64/libuuid.so.1 now...
copying /lib64/libbz2.so.1 now...
copying /lib64/libpng15.so.15 now...
copying /lib64/libXau.so.6 now...
copying /lib64/libsystemd.so.0 now...
copying /lib64/libpcre.so.1 now...
copying /lib64/libcap.so.2 now...
copying /lib64/libselinux.so.1 now...
copying /lib64/liblzma.so.5 now...
copying /lib64/liblz4.so.1 now...
copying /lib64/libgcrypt.so.11 now...
copying /lib64/libgpg-error.so.0 now...
copying /lib64/libdw.so.1 now...
copying /lib64/libattr.so.1 now...
copying /lib64/libelf.so.1 now...
DONE
